id,surname,first_name,gender,title,profession_verbatim,occupation_group,legion_d_honneur,status,military_status,houseno,houseno_specification,name_old_verbatim,name_new,geo_long,geo_lat
587,Mackau von,Unknown,M,Baron,"Admiral, Senator",Militär,Grand-Croix,Active,Military,7,Unknown,De Caumartin,Rue De Caumartin,2.32824,48.8725
717,Schramm,Unknown,M,Graf,"Divisionsgeneral, Senator",Militär,Grand-Croix,Active,Military,77,Unknown,Louis Le Grand,Rue Louis-le-grand,2.33258,48.8688
4110,Kronowski,Unknown,M,Graf,Oberstlieutenant,Militär,Unknown,Active,Military,44,Unknown,Basse Du Rempart,Unknown,0,0
12,Badens,Unknown,F,Gräfin von,Unknown,Adel,Unknown,Active,Civil,3,Unknown,Ferme,Unknown,0,0
97,Hamel von,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,89,Unknown,De Grenelle,Rue De Lourmel,2.28751,48.8451
112,Ordener,Unknown,M,General Graf,Senator,Adel,Grand Officier,Active,Civil,5,Unknown,De La Révolte,Unknown,0,0
136,Pradel von,Unknown,M,Graf Miglied des Instituts,Unknown,Adel,Officier,Active,Civil,Unknown,Unknown,Unknown,Unknown,0,0
278,Nieuwerkerke von,Unknown,M,Graf,Director des Nationalmuseums,Adel,Officier,Active,Civil,Unknown,Unknown,Au Louvre,Unknown,0,0
287,Adelswaerd,G.,M,Baron von,Secretär der schwedischen Gesandtschaft,Beamte,Unknown,Active,Civil,8,Unknown,De Rumfort,Boulevard Malesherbes,2.31387,48.8798
295,Allemans,Unknown,M,Baron von,Unknown,Adel,Unknown,Active,Civil,153,Unknown,Du Faubourg Saint Honoré,Rue Du Faubourg-saint-honoré,2.31839,48.8699
317,Billing,C.,M,Baron von,Unknown,Adel,Chevalier,Active,Civil,22,Unknown,D' Anjou Saint Honoré,Rue D' Anjou,2.32213,48.8726
331,Brunswick von,Unknown,M,Prinz,Unknown,Adel,Unknown,Active,Civil,17,Unknown,Beaujon,Rue Beaujon,2.29983,48.8751
336,Buttlar von,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,25,Unknown,Vendôme,Place Vendôme,2.32944,48.8675
344,Christophe von,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,29,Unknown,Godot,Rue Godot-de-mauroy,2.32718,48.8717
349,Conrad de la Grange von,Unknown,F,Marquise v,Unknown,Adel,Unknown,Active,Civil,52,Unknown,D' Amsterdam,Rue D' Amsterdam,2.32703,48.8795
351,Cres,Unknown,F,Herzogin,Unknown,Adel,Unknown,Active,Civil,23,Unknown,De La Ville L' Evêque,Rue De La Ville-l' Évèque,2.32088,48.8713
357,Demidoff,Unknown,F,Prinzessin,Unknown,Adel,Unknown,Active,Civil,28,Unknown,De Courcelles,Rue De Courcelles,2.30103,48.8813
370,Dondoukoff-Korsakoff,Unknown,M,Prinz,Secretär der russischen Gesandtschaft,Beamte,Unknown,Active,Civil,4,Unknown,Du Cirque,Rue Du Cirque,2.31542,48.8711
394,Fezensac von,Unknown,M,Graf,Unknown,Adel,Chevalier,Active,Civil,25,Unknown,Du Faubourg Saint Honoré,Rue Du Faubourg-saint-honoré,2.31839,48.8699
421,Guttinguer,Unknown,Unknown,Baron u Baronin,Unknown,Adel,Unknown,Active,Civil,30,Unknown,De Courcelles,Rue De Courcelles,2.30103,48.8813
484,Kärbout,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,54,Unknown,De La Ferme Des Mathurins,Rue Vignon,2.32612,48.8707
485,Kaffendyck,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,21,Unknown,De La Pépinière,Rue De La Pépinière,2.32187,48.8751
486,Kaffendyck,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,21,Unknown,De La Pépinière,Rue De La Pépinière,2.32187,48.8751
492,Kelergié von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,8,Unknown,D' Anjou Saint Honoré,Rue D' Anjou,2.32213,48.8726
502,Potoska von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,12,Unknown,Des Champs Elysées,Avenue Des Champs-élysées,2.30786,48.8697
504,Pozoska,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,15,Unknown,Neuve Des Capucines,Rue Des Capucines,2.32911,48.8691
520,Klein d'Arberg von,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,58,Unknown,Du Faubourg Saint Honoré,Rue Du Faubourg-saint-honoré,2.31839,48.8699
530,Knyff von,Unknown,M,General Baron,Unknown,Adel,Unknown,Active,Civil,134,Unknown,Des Champs Elysées,Avenue Des Champs-élysées,2.30786,48.8697
539,Komeriowski,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,31,Unknown,De Caumartin,Rue De Caumartin,2.32824,48.8725
581,Lövenhielm von,Unknown,M,Graf,Bevollmächtigter Gesandte von Schweden u. Norwegen,Beamte,Grand Officier,Active,Civil,74,Unknown,D' Anjou Saint Honoré,Rue D' Anjou,2.32213,48.8726
595,Mathilde,Unknown,F,Prinzessin,Unknown,Adel,Unknown,Active,Civil,24,Unknown,De Courcelles,Rue De Courcelles,2.30103,48.8813
603,Mözinski,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,4,Unknown,De Castellane,Rue De Castellane,2.32506,48.8723
605,Moltke von,Unknown,M,Graf,Bevollmächtigter u. außerordentlicher Gesandter v. Dänemark,Beamte,Unknown,Active,Civil,88,Unknown,De La Pépinière,Rue De La Pépinière,2.32187,48.8751
622,Neumann von,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,14,Unknown,De Castellane,Rue De Castellane,2.32506,48.8723
629,Toulongeon von,Unknown,M,Marquis,Unknown,Adel,Unknown,Active,Civil,75,Unknown,De Montaigne,Avenue Montaigne,2.30611,48.8667
646,Wächter,Unknown,M,Baron,Gesandter v. Württemberg,Beamte,Unknown,Active,Civil,13,Unknown,D' Aguesseau,Rue D' Aguesseau,2.31963,48.8705
653,Warisken von,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,10,Unknown,Lavoisier,Rue Lavoisier,2.32117,48.8738
668,Schee von,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,25,Unknown,De Montaigne,Rue Jean-mermoz,2.31172,48.8711
685,Well von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,14,Unknown,Duphot,Rue Duphot,2.32551,48.8685
693,Wiecloglokoski,Unknown,M,Graf von Boleslaus,Unknown,Adel,Unknown,Active,Civil,1,Unknown,Lavoisier,Rue Lavoisier,2.32117,48.8738
705,Witte von,Unknown,M,Baron,Gelehrter,Selbständig,Unknown,Active,Civil,52,Unknown,Du Faubourg Saint Honoré,Rue Du Faubourg-saint-honoré,2.31839,48.8699
707,Wolbock,Unknown,M,Baron,Unknown,Adel,Chevalier,Active,Civil,10,Unknown,De Caumartin,Rue De Caumartin,2.32824,48.8725
718,Schreiber,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,13,Unknown,De Monceau,Rue De Monceau,2.31126,48.878
721,Sehee,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,18,Unknown,Du Cirque,Rue Du Cirque,2.31542,48.8711
745,Schweizer von,Unknown,M,Baron,residierender Minister von Baden,Beamte,Unknown,Active,Civil,26,Unknown,De La Ville L' Evêque,Rue De La Ville-l' Évèque,2.32088,48.8713
750,Stackhelberg,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,95,Unknown,Saint Lazare,Rue Saint-lazare,2.33043,48.8761
755,Stockhausen von,Unknown,M,Baron,Gesandter von Hannover,Beamte,Unknown,Active,Civil,18,Unknown,De Miroménil,Rue De Miromesnil,2.3157,48.876
763,Tascher de la Pagerie von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,94,Unknown,Saint Lazare,Rue Saint-lazare,2.33043,48.8761
764,Fezensac von,G.,M,Herzog,Unknown,Adel,Chevalier,Active,Civil,31,Unknown,D' Astorg,Rue D' Astorg,2.31949,48.8731
765,Guttinger,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,30,Unknown,De Courcelles,Rue De Courcelles,2.30103,48.8813
771,Nieuwerkerke,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,6,Unknown,Du Marché D' Aguesseau,Rue Montalivet,2.31858,48.871
772,Nieuwerkerke,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,104,Unknown,Du Faubourg Saint Honoré,Rue Du Faubourg-saint-honoré,2.31839,48.8699
908,Creil,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,19,Unknown,De La Rochefoucauld,Rue De La Rochefoucauld,2.33495,48.8796
947,Ebeling,Unknown,M,Nachfolger von Schrader,Schneider,Handwerk,Unknown,Active,Civil,76,Unknown,De Richelieu,Rue De Richelieu,2.33837,48.868
949,Eblée,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,15,Unknown,Gaillon,Rue Gaillon,2.33411,48.8684
954,Elchingen von,Unknown,M,Herzog,Unknown,Adel,Officier,Active,Civil,72,Unknown,Blanche,Rue Blanche,2.33142,48.8805
1010,Geiger von,Unknown,M,Baron,Deputirter des Moseldepartements,Beamte,Unknown,Active,Civil,1,Unknown,Du Dauphin,Rue Saint-roch,2.33268,48.866
1110,Hermann,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,4,Unknown,De Marivaux Italiens,Rue De Marivaux,2.33754,48.8711
1143,Holbach,Unknown,M,Baron,Eigenthümer,Adel,Unknown,Active,Civil,15,Unknown,Du Faubourg Montmartre,Rue Du Faubourg-montmartre,2.34263,48.8737
1207,Kerussec,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,8,Unknown,Labruyère,Rue Labruyère,2.33327,48.8796
1260,Reinach von,Unknown,M,Baron,Deputirter des Oberrheins,Beamte,Unknown,Active,Civil,23,bis,De Richelieu,Rue De Richelieu,2.33837,48.868
1330,Rothschild von,Salomon,M,Baron,Bankier,Adel,Grand Officier,Active,Civil,17,Unknown,Laffitte,Rue Laffitte,2.33796,48.8739
1332,Rothschild von,Unknown,Unknown,Baron und Baronin Nathanael,Unknown,Adel,Unknown,Active,Civil,40,Unknown,Taitbout,Rue Taitbout,2.33523,48.8749
1406,Mecklemburg von,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,2,Unknown,Laffitte,Rue Laffitte,2.33796,48.8739
1713,Tascher von,Unknown,M,Graf,Unknown,Adel,Officier,Active,Civil,28,Unknown,De Clichy,Rue De Clichy,2.32906,48.88
1714,Tascher de la Pagerie von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,18,Unknown,Notre Dame De Lorette,Rue Notre-dame-de-lorette,2.33639,48.8794
1716,Rothschild von,Joh,M,Baron,General-Consul Oesterreichs,Beamte,Grand Officier,Active,Civil,19,Unknown,Laffitte,Rue Laffitte,2.33796,48.8739
1717,Rothschild von,Unknown,F,Baronin Nathanael,Unknown,Adel,Unknown,Active,Civil,40,Unknown,Taitbout,Rue Taitbout,2.33523,48.8749
2082,Schonen von,E.,M,Baron,Steuereinnehmer,Beamte,Unknown,Active,Civil,29,Unknown,Saint Sauveur,Rue Saint-sauveur,2.3489,48.866
2174,Goossens,Arthur,M,Nachfolger v Raoul-Morel,Juwelier,Handwerk,Unknown,Active,Civil,7,Unknown,Neuve Des Bons Enfants,Rue Radziwill,2.33945,48.8657
2205,Kirgener,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,73,Unknown,De Varennes,Rue Sauval,2.3425,48.8619
2206,Kirgener de Planta,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,73,Unknown,De Varennes,Rue Sauval,2.3425,48.8619
3393,Warenhorst von,A.,M,Graf,Indisches Holz,Handel,Unknown,Active,Civil,6,Unknown,Neuve De Ménilmontant,Rue Commines,2.36594,48.8621
3567,Behr,Unknown,F,Baronin von,Unknown,Adel,Unknown,Active,Civil,69,Unknown,De Lille,Rue De Lille,2.32618,48.8596
3577,Brandenburg von,Unknown,M,Graf,Attaché bei der preußischen Gesandtschaft,Beamte,Unknown,Active,Civil,78,Unknown,De Lille,Rue De Lille,2.32618,48.8596
3580,Burger von,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,20,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
3591,Eckmühl von,Unknown,F,Prinzessin-Witwe,Unknown,Adel,Unknown,Active,Civil,129,Unknown,Saint Dominique Saint Germain,Boulevard Saint-germain,2.33631,48.853
3592,Elgen von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,79,Unknown,De Lille,Rue De Lille,2.32618,48.8596
3596,Essertenne,Unknown,Unknown,Graf und Gräfin,Unknown,Adel,Unknown,Active,Civil,20,Unknown,Saint Guillaume,Rue Saint-guillaume,2.32855,48.8543
3597,Eßling,Unknown,Unknown,Baron und Baronin,Unknown,Adel,Unknown,Active,Civil,16,Unknown,Oudinot,Rue Oudinot,2.3175,48.8501
3598,Eßling,Unknown,Unknown,Prinz und Prinzessin,Unknown,Adel,Unknown,Active,Civil,94,Unknown,De Lille,Rue De Lille,2.32618,48.8596
3621,Grabowski,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,3,Unknown,D' Orsay,Quai D' Orsay,2.31,48.8628
3623,Grimberge,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,46,Unknown,Saint Dominique Saint Germain,Boulevard Saint-germain,2.33631,48.853
3632,Hatzefeldt von,Unknown,M,Graf,"außerordentlicher Gesandter, bevollmächtigter Minister v. Preußen",Beamte,Unknown,Active,Civil,78,Unknown,De Lille,Rue De Lille,2.32618,48.8596
3656,Ordener,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,7,Unknown,Neuve De L' Université,Rue Du Pré-aux-clercs,2.3301,48.8562
3657,Hübner,Alexis,M,Baron,Österreichischer bevollmächtigter Gesandte u. Minister,Beamte,Unknown,Active,Civil,87,Unknown,De Grenelle Saint Germain,Rue De Grenelle,2.31782,48.8575
3658,Hunolstein von,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,125,Unknown,De Grenelle Saint Germain,Rue De Grenelle,2.31782,48.8575
3659,Hunolstein von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,125,Unknown,De Grenelle Saint Germain,Rue De Grenelle,2.31782,48.8575
3681,Quelen von,Unknown,Unknown,Graf und Gräfin,Unknown,Adel,Unknown,Active,Civil,91,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
3685,Kinzel,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,14,Unknown,De Bellechasse,Rue De Bellechasse,2.32243,48.8578
3709,Rothiacob von,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,3,Unknown,Voltaire,Quai Voltaire,2.33075,48.859
3712,Langsdorff,Unknown,M,Baron,Unknown,Adel,Officier,Active,Civil,61,Unknown,Saint Dominique Saint Germain,Boulevard Saint-germain,2.33631,48.853
3719,Loos von,Unknown,M,Baron,Unknown,Adel,Unknown,Active,Civil,91,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
3720,Loos von,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,91,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
3729,Mayendorff von,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,20,Unknown,Barbet De Jouy,Rue Barbet-de-jouy,2.31747,48.8533
3751,Walsh,Unknown,M,Graf,Unknown,Adel,Unknown,Active,Civil,82,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
3758,Welden,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,57,Unknown,De Varennes Saint Germain,Rue De Varenne,2.32205,48.8544
3770,Schloißnigg von,Unknown,M,Baron,erster Secretär der österreichischen Gesandtschaft,Beamte,Unknown,Active,Civil,11,Unknown,Las Cases,Rue Las Cases,2.32111,48.8582
3779,Schonen von,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,7,Unknown,Saint Guillaume,Rue Saint-guillaume,2.32855,48.8543
3786,Schuetchin von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,71,Unknown,Saint Dominique,Rue Saint-dominique,2.31056,48.86
3788,Schulenburg von,Unknown,Unknown,Graf und Gräfin,Unknown,Adel,Unknown,Active,Civil,1,Unknown,D' Orsay,Quai D' Orsay,2.31,48.8628
3800,Stael von,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,109,Unknown,Saint Dominique,Rue Saint-dominique,2.31056,48.86
3809,Essertenne,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,20,Unknown,Saint Guillaume,Rue Saint-guillaume,2.32855,48.8543
3810,Eßling,Unknown,F,Baronin,Unknown,Adel,Unknown,Active,Civil,16,Unknown,Oudinot,Rue Oudinot,2.3175,48.8501
3811,Eßling,Unknown,F,Prinzessin,Unknown,Adel,Unknown,Active,Civil,94,Unknown,De Lille,Rue De Lille,2.32618,48.8596
3812,Quelen von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,91,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
3814,Schulenburg von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,1,Unknown,D' Orsay,Quai D' Orsay,2.31,48.8628
3819,Nieuwerkerke von,Ch.,Unknown,Graf und Gräfin,Unknown,Adel,Officier,Active,Civil,13,Unknown,Las Cases,Rue Las Cases,2.32111,48.8582
4078,Heeckeren von,Unknown,M,Baron,Senator,Adel,Chevalier,Active,Civil,84,Unknown,De La Victoire,Rue De La Victoire,2.33521,48.8752
4108,Kronowska,Unknown,F,Gräfin v Tabaß,Unknown,Adel,Unknown,Active,Civil,44,Unknown,Basse Du Rempart,Unknown,0,0
4767,Narischkine von,Unknown,F,Gräfin,Unknown,Adel,Unknown,Active,Civil,28,bis,De Rivoli,Rue De Rivoli,2.35367,48.8569
1275,Ribbentrop von,Adolph,M,Baron,Rentner,Rentner,Unknown,Pensioner,Civil,23,Unknown,Neuve Bréda,Rue Clauzel,2.33829,48.8792
3750,Walsh,Unknown,F,Gräfin,Eigenthümerin,Rentner,Unknown,Annuitant,Civil,82,Unknown,De L' Université,Rue De L' Université,2.31594,48.8609
